,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_scale_pos_weight,param_reg_lambda,param_reg_alpha,param_n_estimators,param_min_child_weight,param_max_depth,param_max_delta_step,param_learning_rate,param_gamma,param_early_stopping_rounds,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
32,36.982542196909584,12.4589621867987,1.2827633221944172,0.5849672703732707,0.8,25,1.0,0.1,1000,5,5,10,0.05,0.1,15,1.0,"{'subsample': 0.8, 'scale_pos_weight': 25, 'reg_lambda': 1, 'reg_alpha': 0.1, 'n_estimators': 1000, 'min_child_weight': 5, 'max_depth': 5, 'max_delta_step': 10, 'learning_rate': 0.05, 'gamma': 0.1, 'early_stopping_rounds': 15, 'colsample_bytree': 1.0}",0.8334952915574947,0.9787714293985151,0.9286757134916922,0.913647478149234,0.06025321540317455,33
33,57.48069699605306,30.114397996758033,1.785481055577596,0.829439482922993,0.5,25,0.1,0.0,1000,5,4,1,0.05,0.0,15,0.7,"{'subsample': 0.5, 'scale_pos_weight': 25, 'reg_lambda': 0.1, 'reg_alpha': 0, 'n_estimators': 1000, 'min_child_weight': 5, 'max_depth': 4, 'max_delta_step': 1, 'learning_rate': 0.05, 'gamma': 0, 'early_stopping_rounds': 15, 'colsample_bytree': 0.7}",0.8442069824274808,0.9840156873709105,0.9082575806537154,0.9121600834840354,0.05714333230713353,34
34,40.34840281804403,20.615176925332214,1.185874303181966,0.6196996689530171,1.0,50,100.0,0.1,1000,7,5,1,0.1,0.1,15,0.9,"{'subsample': 1.0, 'scale_pos_weight': 50, 'reg_lambda': 100, 'reg_alpha': 0.1, 'n_estimators': 1000, 'min_child_weight': 7, 'max_depth': 5, 'max_delta_step': 1, 'learning_rate': 0.1, 'gamma': 0.1, 'early_stopping_rounds': 15, 'colsample_bytree': 0.9}",0.8263139494419064,0.9874994944101783,0.9209031194672015,0.9115721877730953,0.06613367619899237,35
35,26.142854293187458,13.89968747585412,0.6285422643025717,0.17774702201298134,0.7,50,1.0,10.0,1000,1,3,0,0.2,0.0,15,0.9,"{'subsample': 0.7, 'scale_pos_weight': 50, 'reg_lambda': 1, 'reg_alpha': 10, 'n_estimators': 1000, 'min_child_weight': 1, 'max_depth': 3, 'max_delta_step': 0, 'learning_rate': 0.2, 'gamma': 0, 'early_stopping_rounds': 15, 'colsample_bytree': 0.9}",0.8150547455216817,0.9874765296105056,0.9315929713959799,0.9113747488427224,0.07182803677071621,36
36,44.15977064768473,36.07275863513151,1.2056578795115154,0.8911416174052323,1.0,25,1.0,10.0,1000,5,4,5,0.1,5.0,15,0.5,"{'subsample': 1.0, 'scale_pos_weight': 25, 'reg_lambda': 1, 'reg_alpha': 10, 'n_estimators': 1000, 'min_child_weight': 5, 'max_depth': 4, 'max_delta_step': 5, 'learning_rate': 0.1, 'gamma': 5, 'early_stopping_rounds': 15, 'colsample_bytree': 0.5}",0.8294926596696888,0.9921600737040519,0.9109925871338541,0.9108817735025316,0.0664087399213005,37
37,34.59658829371134,18.979343842811762,1.332037369410197,0.8335837414006861,0.5,50,1.0,1.0,1000,5,8,10,0.05,0.5,15,0.5,"{'subsample': 0.5, 'scale_pos_weight': 50, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 1000, 'min_child_weight': 5, 'max_depth': 8, 'max_delta_step': 10, 'learning_rate': 0.05, 'gamma': 0.5, 'early_stopping_rounds': 15, 'colsample_bytree': 0.5}",0.8901586131581539,0.9884097181884277,0.8534589020974939,0.9106757444813586,0.05697160227810858,38
38,162.10910336176553,43.3050669863558,4.09418797492981,0.9215551763329501,0.7,5,1.0,0.1,1000,3,5,5,0.01,1.0,15,1.0,"{'subsample': 0.7, 'scale_pos_weight': 5, 'reg_lambda': 1, 'reg_alpha': 0.1, 'n_estimators': 1000, 'min_child_weight': 3, 'max_depth': 5, 'max_delta_step': 5, 'learning_rate': 0.01, 'gamma': 1, 'early_stopping_rounds': 15, 'colsample_bytree': 1.0}",0.8479143357484158,0.9699363707618722,0.9098960467697073,0.9092489177599985,0.049817388792620744,39
39,25.28457760810852,9.041991255318955,0.8513407707214355,0.09054362129156253,1.0,5,0.1,10.0,1000,7,5,1,0.1,0.5,15,0.5,"{'subsample': 1.0, 'scale_pos_weight': 5, 'reg_lambda': 0.1, 'reg_alpha': 10, 'n_estimators': 1000, 'min_child_weight': 7, 'max_depth': 5, 'max_delta_step': 1, 'learning_rate': 0.1, 'gamma': 0.5, 'early_stopping_rounds': 15, 'colsample_bytree': 0.5}",0.8005185891349015,0.9830469713461474,0.9217513602306474,0.9017723069038989,0.07584424613218183,40
40,17.739380995432537,6.95767691310295,0.7179362773895264,0.23765153844618306,0.5,5,0.1,1.0,1000,5,8,0,0.05,0.5,15,0.5,"{'subsample': 0.5, 'scale_pos_weight': 5, 'reg_lambda': 0.1, 'reg_alpha': 1, 'n_estimators': 1000, 'min_child_weight': 5, 'max_depth': 8, 'max_delta_step': 0, 'learning_rate': 0.05, 'gamma': 0.5, 'early_stopping_rounds': 15, 'colsample_bytree': 0.5}",0.8682701204473684,0.9224337827187203,0.9120942158657187,0.9009327063439359,0.023478501496261156,41
41,30.775734345118206,23.177938913567772,0.8736975193023682,0.5710186154920063,0.7,5,1.0,0.0,1000,1,3,10,0.2,1.0,15,0.5,"{'subsample': 0.7, 'scale_pos_weight': 5, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 1000, 'min_child_weight': 1, 'max_depth': 3, 'max_delta_step': 10, 'learning_rate': 0.2, 'gamma': 1, 'early_stopping_rounds': 15, 'colsample_bytree': 0.5}",0.8094971843156219,0.9932232466548125,0.8978526147607819,0.9001910152437388,0.07502407428410368,42
42,49.89491128921509,27.335521839315216,1.2348461151123047,0.8240070658055965,0.5,50,0.1,1.0,1000,7,4,0,0.05,0.1,15,0.5,"{'subsample': 0.5, 'scale_pos_weight': 50, 'reg_lambda': 0.1, 'reg_alpha': 1, 'n_estimators': 1000, 'min_child_weight': 7, 'max_depth': 4, 'max_delta_step': 0, 'learning_rate': 0.05, 'gamma': 0.1, 'early_stopping_rounds': 15, 'colsample_bytree': 0.5}",0.8413975767853327,0.9789801348391234,0.8744860428716492,0.8982879181653685,0.05863523980667538,43
43,53.067272663116455,30.680304531877145,1.5703976949055989,0.7902645232019501,0.7,5,0.1,0.0,1000,7,4,1,0.05,1.0,15,0.5,"{'subsample': 0.7, 'scale_pos_weight': 5, 'reg_lambda': 0.1, 'reg_alpha': 0, 'n_estimators': 1000, 'min_child_weight': 7, 'max_depth': 4, 'max_delta_step': 1, 'learning_rate': 0.05, 'gamma': 1, 'early_stopping_rounds': 15, 'colsample_bytree': 0.5}",0.7881148896471106,0.9872797800878494,0.9114806316164183,0.8956251004504594,0.08207805958347981,44
44,50.586686293284096,21.025619315173785,1.376543680826823,0.5358561745025975,1.0,10,10.0,1.0,1000,1,3,1,0.05,5.0,15,0.9,"{'subsample': 1.0, 'scale_pos_weight': 10, 'reg_lambda': 10, 'reg_alpha': 1, 'n_estimators': 1000, 'min_child_weight': 1, 'max_depth': 3, 'max_delta_step': 1, 'learning_rate': 0.05, 'gamma': 5, 'early_stopping_rounds': 15, 'colsample_bytree': 0.9}",0.8077977596227988,0.973324690795764,0.8991136581936715,0.893412036204078,0.06769624610896853,45
45,48.956011613210045,12.831696401013902,0.9509859879811605,0.18004918275466833,1.0,5,100.0,10.0,1000,7,3,1,0.05,0.1,15,1.0,"{'subsample': 1.0, 'scale_pos_weight': 5, 'reg_lambda': 100, 'reg_alpha': 10, 'n_estimators': 1000, 'min_child_weight': 7, 'max_depth': 3, 'max_delta_step': 1, 'learning_rate': 0.05, 'gamma': 0.1, 'early_stopping_rounds': 15, 'colsample_bytree': 1.0}",0.8082215478375399,0.957341549083975,0.9135628691675822,0.8930419886963658,0.06258340352105964,46
46,45.255590200424194,38.200883824698785,1.3911301294962566,1.2267403120377423,0.8,50,0.1,1.0,1000,1,5,5,0.05,0.1,15,0.5,"{'subsample': 0.8, 'scale_pos_weight': 50, 'reg_lambda': 0.1, 'reg_alpha': 1, 'n_estimators': 1000, 'min_child_weight': 1, 'max_depth': 5, 'max_delta_step': 5, 'learning_rate': 0.05, 'gamma': 0.1, 'early_stopping_rounds': 15, 'colsample_bytree': 0.5}",0.8607214989735371,0.9861051741944435,0.8011665481326241,0.8826644071002016,0.07707871416156256,47
47,86.79684066772461,87.81152061909214,5.432146708170573,4.953720802591578,0.7,25,10.0,0.1,1000,1,10,1,0.01,0.5,15,0.7,"{'subsample': 0.7, 'scale_pos_weight': 25, 'reg_lambda': 10, 'reg_alpha': 0.1, 'n_estimators': 1000, 'min_child_weight': 1, 'max_depth': 10, 'max_delta_step': 1, 'learning_rate': 0.01, 'gamma': 0.5, 'early_stopping_rounds': 15, 'colsample_bytree': 0.7}",0.8338394742935951,0.9857389006846946,0.8131696754514125,0.8775826834765673,0.07694212386212886,48
48,53.745275259017944,41.54800482302502,1.3294086456298828,0.9554487742272806,1.0,5,1.0,0.0,1000,3,4,10,0.05,0.0,15,0.5,"{'subsample': 1.0, 'scale_pos_weight': 5, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 1000, 'min_child_weight': 3, 'max_depth': 4, 'max_delta_step': 10, 'learning_rate': 0.05, 'gamma': 0, 'early_stopping_rounds': 15, 'colsample_bytree': 0.5}",0.7288561357471173,0.9915413050080961,0.9043249927656937,0.8749074778403023,0.10923954465823107,49
49,55.69375967979431,50.04433770818345,1.4114739100138347,1.1773688968214233,0.5,50,1.0,10.0,1000,5,4,1,0.05,0.5,15,0.5,"{'subsample': 0.5, 'scale_pos_weight': 50, 'reg_lambda': 1, 'reg_alpha': 10, 'n_estimators': 1000, 'min_child_weight': 5, 'max_depth': 4, 'max_delta_step': 1, 'learning_rate': 0.05, 'gamma': 0.5, 'early_stopping_rounds': 15, 'colsample_bytree': 0.5}",0.8418595924819277,0.9823699440617792,0.7806611878222515,0.8682969081219861,0.08444250244836568,50
50,94.64609328905742,102.67807751133272,2.8034072717030845,2.714532390306734,1.0,10,10.0,0.1,1000,1,6,10,0.01,0.5,15,0.7,"{'subsample': 1.0, 'scale_pos_weight': 10, 'reg_lambda': 10, 'reg_alpha': 0.1, 'n_estimators': 1000, 'min_child_weight': 1, 'max_depth': 6, 'max_delta_step': 10, 'learning_rate': 0.01, 'gamma': 0.5, 'early_stopping_rounds': 15, 'colsample_bytree': 0.7}",0.8149584098996783,0.981517839946262,0.801019211528806,0.8658318204582486,0.08200006764851422,51
51,19.779009262720745,10.22029297353784,0.9970333576202393,0.6942364424442091,0.5,5,1.0,0.0,1000,7,8,0,0.01,5.0,15,0.7,"{'subsample': 0.5, 'scale_pos_weight': 5, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 1000, 'min_child_weight': 7, 'max_depth': 8, 'max_delta_step': 0, 'learning_rate': 0.01, 'gamma': 5, 'early_stopping_rounds': 15, 'colsample_bytree': 0.7}",0.8312192285520509,0.8902985008276949,0.8124441684712798,0.8446539659503419,0.03317321603730501,52
52,14.650352557500204,2.2864579086481087,0.5505820910135905,0.1124794394167475,0.5,10,100.0,10.0,1000,7,10,10,0.001,1.0,15,0.7,"{'subsample': 0.5, 'scale_pos_weight': 10, 'reg_lambda': 100, 'reg_alpha': 10, 'n_estimators': 1000, 'min_child_weight': 7, 'max_depth': 10, 'max_delta_step': 10, 'learning_rate': 0.001, 'gamma': 1, 'early_stopping_rounds': 15, 'colsample_bytree': 0.7}",0.8391606162626384,0.8701648964392844,0.8243671421481187,0.8445642182833472,0.019083286939573646,53
53,11.390716314315796,0.8695653024318921,0.4548313617706299,0.004348282808445616,0.7,50,0.1,10.0,1000,1,8,5,0.001,0.0,15,0.5,"{'subsample': 0.7, 'scale_pos_weight': 50, 'reg_lambda': 0.1, 'reg_alpha': 10, 'n_estimators': 1000, 'min_child_weight': 1, 'max_depth': 8, 'max_delta_step': 5, 'learning_rate': 0.001, 'gamma': 0, 'early_stopping_rounds': 15, 'colsample_bytree': 0.5}",0.8358319769138316,0.8584826407675622,0.8137042979744871,0.836006305218627,0.018281097497906146,54
54,9.66668470700582,0.45291963505734156,0.69313645362854,0.19786142658408476,0.8,50,100.0,0.0,1000,3,8,1,0.001,1.0,15,0.5,"{'subsample': 0.8, 'scale_pos_weight': 50, 'reg_lambda': 100, 'reg_alpha': 0, 'n_estimators': 1000, 'min_child_weight': 3, 'max_depth': 8, 'max_delta_step': 1, 'learning_rate': 0.001, 'gamma': 1, 'early_stopping_rounds': 15, 'colsample_bytree': 0.5}",0.8296424062065688,0.856370237058832,0.8105068502017574,0.8321731644890527,0.01880897155816325,55
55,15.335123697916666,4.592520462435537,0.6645449797312418,0.14112029180382998,0.5,10,1.0,10.0,1000,7,10,1,0.001,0.0,15,0.7,"{'subsample': 0.5, 'scale_pos_weight': 10, 'reg_lambda': 1, 'reg_alpha': 10, 'n_estimators': 1000, 'min_child_weight': 7, 'max_depth': 10, 'max_delta_step': 1, 'learning_rate': 0.001, 'gamma': 0, 'early_stopping_rounds': 15, 'colsample_bytree': 0.7}",0.8047971838055998,0.8629707890127722,0.8081733101186924,0.8253137609790215,0.02666318782480827,56
56,9.857835213343302,0.2792146727070298,0.5205182234446207,0.07465090958088788,0.8,10,10.0,10.0,1000,1,8,1,0.001,0.5,15,0.5,"{'subsample': 0.8, 'scale_pos_weight': 10, 'reg_lambda': 10, 'reg_alpha': 10, 'n_estimators': 1000, 'min_child_weight': 1, 'max_depth': 8, 'max_delta_step': 1, 'learning_rate': 0.001, 'gamma': 0.5, 'early_stopping_rounds': 15, 'colsample_bytree': 0.5}",0.8192807849494916,0.8649495023509693,0.7876532920458322,0.823961193115431,0.031729121191043,57
57,10.656381845474243,0.44153298513200534,0.42418964703877765,0.003822892893736348,0.7,5,0.1,0.1,1000,1,6,0,0.01,0.5,15,0.5,"{'subsample': 0.7, 'scale_pos_weight': 5, 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'n_estimators': 1000, 'min_child_weight': 1, 'max_depth': 6, 'max_delta_step': 0, 'learning_rate': 0.01, 'gamma': 0.5, 'early_stopping_rounds': 15, 'colsample_bytree': 0.5}",0.793140408153276,0.8844566689735376,0.7858737062121035,0.8211569277796391,0.044857880509347615,58
58,73.57106773058574,85.95132273102544,2.053389390309652,2.2866458808169243,0.8,25,100.0,0.0,1000,5,5,1,0.01,0.5,15,0.9,"{'subsample': 0.8, 'scale_pos_weight': 25, 'reg_lambda': 100, 'reg_alpha': 0, 'n_estimators': 1000, 'min_child_weight': 5, 'max_depth': 5, 'max_delta_step': 1, 'learning_rate': 0.01, 'gamma': 0.5, 'early_stopping_rounds': 15, 'colsample_bytree': 0.9}",0.7444257339949201,0.9554453889025397,0.7601157602388067,0.8199956277120887,0.09599139748191361,59
59,8.621780395507812,0.6977090520438631,0.5633554458618164,0.18074199140204608,1.0,50,100.0,0.0,1000,5,5,1,0.01,1.0,15,0.5,"{'subsample': 1.0, 'scale_pos_weight': 50, 'reg_lambda': 100, 'reg_alpha': 0, 'n_estimators': 1000, 'min_child_weight': 5, 'max_depth': 5, 'max_delta_step': 1, 'learning_rate': 0.01, 'gamma': 1, 'early_stopping_rounds': 15, 'colsample_bytree': 0.5}",0.8083758426068405,0.8256557667827628,0.806418539275169,0.8134833828882574,0.008644187115800327,60
60,72.62507168451945,92.70399515015123,1.9471596876780193,2.285498985573593,0.7,25,1.0,1.0,1000,5,5,0,0.01,0.0,15,0.9,"{'subsample': 0.7, 'scale_pos_weight': 25, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 1000, 'min_child_weight': 5, 'max_depth': 5, 'max_delta_step': 0, 'learning_rate': 0.01, 'gamma': 0, 'early_stopping_rounds': 15, 'colsample_bytree': 0.9}",0.7479625675834992,0.9677571312627176,0.7235899826727351,0.813103227172984,0.10980855540881287,61
61,78.20854163169861,91.16188370424044,2.1133002440134683,1.25679363984776,0.7,10,0.1,1.0,1000,1,3,0,0.01,1.0,15,0.7,"{'subsample': 0.7, 'scale_pos_weight': 10, 'reg_lambda': 0.1, 'reg_alpha': 1, 'n_estimators': 1000, 'min_child_weight': 1, 'max_depth': 3, 'max_delta_step': 0, 'learning_rate': 0.01, 'gamma': 1, 'early_stopping_rounds': 15, 'colsample_bytree': 0.7}",0.7574391229271333,0.9301390452137136,0.7286882750674611,0.8054221477361027,0.0889658406374536,62
62,9.188948631286621,0.5154099714739981,0.42951305707295734,0.017582664323995082,0.5,5,1.0,0.0,1000,7,5,0,0.001,0.5,15,0.5,"{'subsample': 0.5, 'scale_pos_weight': 5, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 1000, 'min_child_weight': 7, 'max_depth': 5, 'max_delta_step': 0, 'learning_rate': 0.001, 'gamma': 0.5, 'early_stopping_rounds': 15, 'colsample_bytree': 0.5}",0.7803032369632932,0.8482701194932317,0.770205328720938,0.7995928950591544,0.03466598786199438,63
63,19.00531991322835,5.0193624148234335,0.6658817927042643,0.13517528598144568,1.0,25,1.0,1.0,1000,5,5,1,0.01,0.1,15,0.7,"{'subsample': 1.0, 'scale_pos_weight': 25, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 1000, 'min_child_weight': 5, 'max_depth': 5, 'max_delta_step': 1, 'learning_rate': 0.01, 'gamma': 0.1, 'early_stopping_rounds': 15, 'colsample_bytree': 0.7}",0.7938460295130318,0.8196220147271946,0.7847144993783193,0.799394181206182,0.014781072296818106,64
64,8.12005623181661,0.5070326061772661,0.3658280372619629,0.013975533465966933,0.5,25,1.0,10.0,1000,7,4,10,0.001,0.5,15,0.5,"{'subsample': 0.5, 'scale_pos_weight': 25, 'reg_lambda': 1, 'reg_alpha': 10, 'n_estimators': 1000, 'min_child_weight': 7, 'max_depth': 4, 'max_delta_step': 10, 'learning_rate': 0.001, 'gamma': 0.5, 'early_stopping_rounds': 15, 'colsample_bytree': 0.5}",0.7724791114236571,0.825137515440112,0.7921378653991809,0.7965848307543167,0.021726458586132303,65
65,12.029293855031332,1.8150380876345416,0.46271498998006183,0.03749332424769112,0.7,10,0.1,1.0,1000,7,5,0,0.001,0.0,15,0.7,"{'subsample': 0.7, 'scale_pos_weight': 10, 'reg_lambda': 0.1, 'reg_alpha': 1, 'n_estimators': 1000, 'min_child_weight': 7, 'max_depth': 5, 'max_delta_step': 0, 'learning_rate': 0.001, 'gamma': 0, 'early_stopping_rounds': 15, 'colsample_bytree': 0.7}",0.789434914676622,0.8137811938941287,0.7863106883052186,0.7965089322919897,0.012279751985673722,66
